--------- beginning of crash
02-07 22:49:35.871 26343 26343 E AndroidRuntime: FATAL EXCEPTION: main
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Process: com.google.android.googlequicksearchbox:search, PID: 26343
02-07 22:49:35.871 26343 26343 E AndroidRuntime: org.chromium.base.JniAndroid$UncaughtExceptionException: Native stack trace:
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #00 pc 0x00000000041ed993 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #01 pc 0x00000000031fe6bb /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #02 pc 0x0000000003e18447 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #03 pc 0x00000000031efab3 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #04 pc 0x0000000006a1ce0b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #05 pc 0x0000000006a39247 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #06 pc 0x0000000006a38f9b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #07 pc 0x00000000000040db /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #08 pc 0x0000000000003ba3 /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #09 pc 0x00000000000bce5f /system/lib64/libandroid_runtime.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.base.JniAndroid.handleException(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:21)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.nativePollOnce(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.next(MessageQueue.java:352)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:202)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:340)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9872)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:621)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:957)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Caused by: java.lang.IllegalStateException: Cannot get profile for destroyed WebView.
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.i8.c(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:516)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.SZ.A(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:59)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.vL.T(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:29)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.rg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:38)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.qg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:12)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.mojo.system.impl.WatcherImpl.onHandleReady(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:3)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	... 8 more
02-08 01:23:40.127  2711  7686 F libc    : Fatal signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x77c8299fe8 in tid 7686 (SWPool3_t1of1), pid 2711 (stagram.android)
02-08 01:23:40.860  9486  9486 F DEBUG   : Softversion: PD2307F_EX_A_15.1.11.0.W30.V000L1
02-08 01:23:40.860  9486  9486 F DEBUG   : Time: 2025-02-08 01:23:40
02-08 01:23:40.860  9486  9486 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
02-08 01:23:40.860  9486  9486 F DEBUG   : Build fingerprint: 'iQOO/I2220T/I2220:15/AP3A.240905.015.A1_IN/compiler01071655:user/release-keys'
02-08 01:23:40.860  9486  9486 F DEBUG   : Revision: '0'
02-08 01:23:40.860  9486  9486 F DEBUG   : ABI: 'arm64'
02-08 01:23:40.860  9486  9486 F DEBUG   : Timestamp: 2025-02-08 01:23:40.341340040+0530
02-08 01:23:40.860  9486  9486 F DEBUG   : Process uptime: 622s
02-08 01:23:40.860  9486  9486 F DEBUG   : Cmdline: com.instagram.android
02-08 01:23:40.860  9486  9486 F DEBUG   : pid: 2711, tid: 7686, name: SWPool3_t1of1  >>> com.instagram.android <<<
02-08 01:23:40.860  9486  9486 F DEBUG   : uid: 10291
02-08 01:23:40.860  9486  9486 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
02-08 01:23:40.860  9486  9486 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
02-08 01:23:40.860  9486  9486 F DEBUG   : signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x00000077c8299fe8
02-08 01:23:40.860  9486  9486 F DEBUG   : Cause: stack pointer is not in a rw map; likely due to stack overflow.
02-08 01:23:40.860  9486  9486 F DEBUG   :     x0  00000077c839da30  x1  00000077c829ac00  x2  00000077c829a8e0  x3  00000077c829aa40
02-08 01:23:40.860  9486  9486 F DEBUG   :     x4  00000077c829ac00  x5  00000077c829ab50  x6  000000000000001f  x7  b400007a00460b8c
02-08 01:23:40.860  9486  9486 F DEBUG   :     x8  00000077c829a3eb  x9  00000077c829a2f0  x10 00000077c829a3e8  x11 00000077c829a3ea
02-08 01:23:40.860  9486  9486 F DEBUG   :     x12 0000000000017988  x13 00000077c829ae88  x14 0000000000000000  x15 0000000000000010
02-08 01:23:40.860  9486  9486 F DEBUG   :     x16 0000007e71788bf0  x17 0000007e7170a0cc  x18 0000007779a5c000  x19 00000077c829a900
02-08 01:23:40.860  9486  9486 F DEBUG   :     x20 00000077c839da30  x21 000000000000000b  x22 00000077c829ac00  x23 0000000000000000
02-08 01:23:40.860  9486  9486 F DEBUG   :     x24 00000077c829a8e0  x25 0000000000000000  x26 b400007b0016ea50  x27 00000077c839da80
02-08 01:23:40.860  9486  9486 F DEBUG   :     x28 0000000000000008  x29 00000077c829a880
02-09 10:46:49.044 29972 26347 D BufferPoolAccessor2.0: bufferpool2 0xb400007a7003fbb8 : 5(19599360 size) total buffers - 4(15679488 size) used buffers - 315/321 (recycle/alloc) - 6/640 (fetch/transfer)
02-09 10:46:49.717  3271  5543 D WM-NetworkStateTracker: Network capabilities changed: [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=54719Kbps LinkDnBandwidth>=59329Kbps TransportInfo: <SSID: <unknown ssid>, BSSID: 02:00:00:00:00:00, MAC: 02:00:00:00:00:00, IP: /192.168.0.108, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 11n, RSSI: -51, Link speed: 162Mbps, Tx Link speed: 162Mbps, Max Supported Tx Link speed: 300Mbps, Rx Link speed: 243Mbps, Max Supported Rx Link speed: 300Mbps, Frequency: 2457MHz, Net ID: -1, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: -1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none><none>MLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>, Vendor Data: <none>> SignalStrength: -51 UnderlyingNetworks: Null]
02-09 10:46:49.833 29972 27408 D BufferPoolAccessor2.0: bufferpool2 0xb400007a700f8028 : 5(40960 size) total buffers - 1(8192 size) used buffers - 247/252 (recycle/alloc) - 7/251 (fetch/transfer)
02-09 10:46:51.953 29972 29972 E stagram.android: Invalid resource ID 0x00000001.
02-09 10:46:51.954 29972 29972 E stagram.android: Invalid resource ID 0x00000001.
02-09 10:46:51.954 29972 29972 E stagram.android: Invalid resource ID 0x00000001.
02-09 10:46:51.954 29972 29972 E stagram.android: Invalid resource ID 0x00000001.
02-09 10:46:51.994 29972 26183 I stagram.android: Method exceeds compiler instruction limit: 28144 in boolean X.11x.A00(com.instagram.common.session.UserSession, X.5b6, X.0Lr, java.lang.Integer)
02-09 10:46:51.994 29972 29972 I ImeTracker: com.instagram.android:216a742e: onRequestHide at ORIGIN_CLIENT reason HIDE_SOFT_INPUT fromUser false
02-09 10:46:51.998 29972 29972 W WindowOnBackDispatcher: OnBackInvokedCallback is not enabled for the application.
02-09 10:46:51.998 29972 29972 W WindowOnBackDispatcher: Set 'android:enableOnBackInvokedCallback="true"' in the application manifest.
02-09 10:46:52.019 29972 29972 W ConstraintHelper: Could not find id of "comment_composer_post_button_stub"
02-09 10:46:52.020 29972 29972 W ConstraintHelper: Could not find id of "layout_comment_post_button_icon_stub"
02-09 10:46:52.026 29972 29972 W ConstraintHelper: Could not find id of "comment_composer_post_button_stub"
02-09 10:46:52.026 29972 29972 W ConstraintHelper: Could not find id of "layout_comment_post_button_icon_stub"
02-09 10:46:52.082 29972 26183 I stagram.android: JIT allocated 55KB for compiled code of java.lang.Object X.Fzr.invokeSuspend(java.lang.Object)
02-09 10:46:52.082 29972 26183 I stagram.android: Compiler allocated 5483KB to compile java.lang.Object X.Fzr.invokeSuspend(java.lang.Object)
02-09 10:46:52.088 29972 29972 D ViewRootImpl: AppSizeAfterRelayout, size: Point(1, 2605), rotation: ROTATION_0
02-09 10:46:52.089 29972 29972 W libc    : Access denied finding property "vendor.gpp.create_frc_extension"
02-09 10:46:52.100 29972 29972 D ViewRootImpl: AppSizeAfterRelayout, size: Point(1, 2605), rotation: ROTATION_0
02-09 10:46:52.103 29972 29972 W libc    : Access denied finding property "vendor.gpp.create_frc_extension"
02-09 10:46:52.130 29972 26183 I stagram.android: JIT allocated 57KB for compiled code of java.lang.Object X.Pkd.invoke(java.lang.Object, java.lang.Object)
02-09 10:46:52.130 29972 26183 I stagram.android: Compiler allocated 6230KB to compile java.lang.Object X.Pkd.invoke(java.lang.Object, java.lang.Object)
02-09 10:46:52.344 29972 26183 W stagram.android: Missing inline cache for java.lang.Object X.cAB.invokeSuspend(java.lang.Object)
02-09 10:46:52.764  3271  5543 D WM-NetworkStateTracker: Network capabilities changed: [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=54719Kbps LinkDnBandwidth>=59329Kbps TransportInfo: <SSID: <unknown ssid>, BSSID: 02:00:00:00:00:00, MAC: 02:00:00:00:00:00, IP: /192.168.0.108, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 11n, RSSI: -51, Link speed: 162Mbps, Tx Link speed: 162Mbps, Max Supported Tx Link speed: 300Mbps, Rx Link speed: 216Mbps, Max Supported Rx Link speed: 300Mbps, Frequency: 2457MHz, Net ID: -1, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: -1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none><none>MLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>, Vendor Data: <none>> SignalStrength: -51 UnderlyingNetworks: Null]
02-09 10:46:52.941 29972 26183 I stagram.android: Method exceeds compiler instruction limit: 35936 in java.lang.String X.019.A00(int)
02-09 10:46:52.941 29972 26333 W FrscLanguagePack: FRSC English string not found for ID #0x7f13004b
02-09 10:46:52.943 29972 26333 W FrscLanguagePack: FRSC English string not found for ID #0x7f13016c
02-09 10:46:52.966 29972 26333 W FrscLanguagePack: FRSC English string not found for ID #0x7f130084
02-09 10:46:53.594 29972 27378 D MediaCodec: [0xb400007aa0129580] [c2.android.aac.decoder] stop
02-09 10:46:53.594 29972 27408 I MediaCodec: ++kWhatRelease   mState :6/STARTED, rel =0
02-09 10:46:53.594 29972 27408 I MediaCodec: --kWhatRelease   mState :9/STOPPING
02-09 10:46:53.594 29972 27408 D CCodec  : comp->stop() begin
02-09 10:46:53.597 29972 27408 D CCodec  : comp->stop() end
02-09 10:46:53.597 29972 27408 D MediaCodec: [0xb400007aa0129580] [c2.android.aac.decoder] kWhatStopCompleted
02-09 10:46:53.598 29972 27378 D MediaCodec: [0xb400007aa0129580] [c2.android.aac.decoder] releaseAsync
02-09 10:46:53.598 29972 27408 I MediaCodec: ++kWhatRelease   mState :2/INITIALIZED, rel =1
02-09 10:46:53.599 29972 27408 I MediaCodec: --kWhatRelease   mState :10/RELEASING
02-09 10:46:53.600 29972 27437 I CCodec  : comp->release() begin
02-09 10:46:53.601 29972 27378 W AString : ctor got NULL, using empty string instead
02-09 10:46:53.601 29972 27437 I CCodec  : comp->release() end
02-09 10:46:53.602 29972 27378 I VideoRenderQualityTracker: mConfiguration.enabled:0
02-09 10:46:53.602 29972 27408 I hw-BpHwBinder: onLastStrongRef automatically unlinking death recipients
02-09 10:46:53.603 29972 27408 D MediaCodec: [0xb400007aa0129580] [c2.android.aac.decoder] kWhatReleaseCompleted
02-09 10:46:53.603 29972 27378 D MediaCodec: start codec->reclaim
02-09 10:46:53.603 29972 27378 D MediaCodec: MediaCodec::reclaim(0xb400007aa0129580) c2.android.aac.decoder
02-09 10:46:53.604 29972 27408 I MediaCodec: ++kWhatRelease   mState :0/UNINITIALIZED, rel =1
02-09 10:46:53.604 29972 27408 E MediaCodec: Released by resource manager
02-09 10:46:53.604 29972 27378 D MediaCodec: MediaCodec::reclaim(0xb400007aa0129580) c2.android.aac.decoder  end
02-09 10:46:53.604 29972 27378 D MediaCodec: reclaimResource end
02-09 10:46:53.605 29972 27408 W MediaCodec: no metrics handle found
02-09 10:46:53.606 29972 27378 I CCodecBufferChannel: mIsVivoLogEnable = 0 renderMetricsEnabled = 0
02-09 10:46:53.606 29972 27378 D MediaCodec: [0xb400007aa054a380] [c2.android.aac.decoder] init
02-09 10:46:53.606 29972 27438 D CCodec  : allocate(c2.android.aac.decoder)
02-09 10:46:53.609 29972 27438 I CCodec  : setting up 'default' as default (vendor) store
02-09 10:46:53.612 29972 26347 D BufferPoolAccessor2.0: bufferpool2 0xb400007a7007e2b8 : 0(0 size) total buffers - 0(0 size) used buffers - 155/165 (recycle/alloc) - 10/160 (fetch/transfer)
02-09 10:46:53.612 29972 26347 D BufferPoolAccessor2.0: Destruction - bufferpool2 0xb400007a7007e2b8 cached: 0/0M, 0/0% in use; allocs: 165, 94% recycled; transfers: 160, 94% unfetched
02-09 10:46:53.612 29972 26347 D BufferPoolAccessor2.0: bufferpool2 0xb400007a700c5918 : 0(0 size) total buffers - 0(0 size) used buffers - 55/65 (recycle/alloc) - 5/60 (fetch/transfer)
02-09 10:46:53.612 29972 26347 D BufferPoolAccessor2.0: Destruction - bufferpool2 0xb400007a700c5918 cached: 0/0M, 0/0% in use; allocs: 65, 85% recycled; transfers: 60, 92% unfetched
02-09 10:46:53.612 29972 27438 I CCodec  : Created component [c2.android.aac.decoder]
02-09 10:46:53.613 29972 27438 D CCodecConfig: read media type: audio/mp4a-latm
02-09 10:46:53.615 29972 27438 D ReflectedParamUpdater: extent() != 1 for single value type: algo.buffers.max-count.values
02-09 10:46:53.615 29972 27438 D ReflectedParamUpdater: extent() != 1 for single value type: output.subscribed-indices.values
02-09 10:46:53.616 29972 27438 D ReflectedParamUpdater: extent() != 1 for single value type: input.buffers.allocator-ids.values
02-09 10:46:53.616 29972 27438 D ReflectedParamUpdater: extent() != 1 for single value type: output.buffers.allocator-ids.values
02-09 10:46:53.616 29972 27438 D ReflectedParamUpdater: extent() != 1 for single value type: algo.buffers.allocator-ids.values
02-09 10:46:53.616 29972 27438 D ReflectedParamUpdater: extent() != 1 for single value type: output.buffers.pool-ids.values
02-09 10:46:53.616 29972 27438 D ReflectedParamUpdater: extent() != 1 for single value type: algo.buffers.pool-ids.values
02-09 10:46:53.619 29972 27438 I CCodecConfig: query failed after returning 21 values (BAD_INDEX)
02-09 10:46:53.622 29972 27378 D MediaCodec: [0xb400007aa054a380] [c2.android.aac.decoder] configure
02-09 10:46:53.622 29972 27378 D VivoCodecProcessSdk: get client pid:29972
02-09 10:46:53.622 29972 27438 W libc    : Access denied finding property "vendor.vivo.debug.PqSetting.enable"
02-09 10:46:53.622 29972 27438 D CCodec  : [c2.android.aac.decoder] buffers are bound to CCodec for this session
02-09 10:46:53.623 29972 27438 W Codec2Client: query -- param skipped: index = 1107298332.
02-09 10:46:53.623 29972 27438 D CCodec  : encoding statistics level = 0
02-09 10:46:53.623 29972 27438 D CCodec  : setup formats input: AMessage(what = 0x00000000) = {
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-drc-album-mode = 0
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-drc-boost-level = 127
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-drc-cut-level = 127
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-drc-effect-type = 3
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-encoded-target-level = -1
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-max-output-channel_count = 8
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-target-ref-level = 56
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t bitrate = 64000
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t channel-count = 2
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t channel-mask = 0
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t level = 0
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t max-input-size = 8192
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t max-output-channel-count = 8
02-09 10:46:53.623 29972 27438 D CCodec  :   string mime = "audio/mp4a-latm"
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t profile = 2
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t sample-rate = 44100
02-09 10:46:53.623 29972 27438 D CCodec  : }
02-09 10:46:53.623 29972 27438 D CCodec  : setup formats output: AMessage(what = 0x00000000) = {
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-drc-album-mode = 0
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-drc-boost-level = 127
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-drc-cut-level = 127
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-drc-effect-type = 3
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-drc-output-loudness = -1
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-encoded-target-level = -1
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-max-output-channel_count = 8
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t aac-target-ref-level = 56
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t buffer-batch-max-output-size = 0
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t buffer-batch-threshold-output-size = 0
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t channel-count = 2
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t channel-mask = 0
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t max-output-channel-count = 8
02-09 10:46:53.623 29972 27438 D CCodec  :   string mime = "audio/raw"
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t sample-rate = 44100
02-09 10:46:53.623 29972 27438 D CCodec  :   int32_t android._config-pcm-encoding = 2
02-09 10:46:53.623 29972 27438 D CCodec  : }
02-09 10:46:53.624 29972 27438 I CCodecConfig: query failed after returning 21 values (BAD_INDEX)
02-09 10:46:53.624 29972 27438 D CCodec  : comp->start() begin
02-09 10:46:53.625 29972 27438 D CCodec  : comp->start() end
02-09 10:46:53.625 29972 27438 W Codec2Client: query -- param skipped: index = 1342179345.
02-09 10:46:53.625 29972 27438 W Codec2Client: query -- param skipped: index = 2415921170.
02-09 10:46:53.625 29972 27438 W Codec2Client: query -- param skipped: index = 1610614798.
02-09 10:46:53.625 29972 27438 I CCodecBufferChannel: mIsVivoLogEnable = 0
02-09 10:46:53.626 29972 27438 D CCodecBufferChannel: inputDelay:0 pipeDelay:0 inputSlot:4
02-09 10:46:53.627 29972 27438 D CCodecBufferChannel: [c2.android.aac.decoder#586] start: updating output delay 2
02-09 10:46:53.634 29972 27438 D CCodecBuffers: [c2.android.aac.decoder#586:Output[N]] popFromStashAndRegister: at 1000015033000us, output format changed to AMessage(what = 0x00000000) = {
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t aac-drc-album-mode = 0
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t aac-drc-boost-level = 127
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t aac-drc-cut-level = 127
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t aac-drc-effect-type = 3
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t aac-drc-output-loudness = 56
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t aac-encoded-target-level = -1
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t aac-max-output-channel_count = 8
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t aac-target-ref-level = 56
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t buffer-batch-max-output-size = 0
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t buffer-batch-threshold-output-size = 0
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t channel-count = 2
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t channel-mask = 12
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t max-output-channel-count = 8
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   string mime = "audio/raw"
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t sample-rate = 44100
02-09 10:46:53.634 29972 27438 D CCodecBuffers:   int32_t android._config-pcm-encoding = 2
02-09 10:46:53.634 29972 27438 D CCodecBuffers: }
02-09 10:46:54.135 29972 26347 D BufferPoolAccessor2.0: bufferpool2 0xb400007a7003fbb8 : 5(19599360 size) total buffers - 4(15679488 size) used buffers - 467/474 (recycle/alloc) - 7/946 (fetch/transfer)
02-09 10:46:58.367 29972 26346 D BufferPoolAccessor2.0: bufferpool2 0xb400007a700f8028 : 0(0 size) total buffers - 0(0 size) used buffers - 325/330 (recycle/alloc) - 8/326 (fetch/transfer)
02-09 10:46:58.367 29972 26346 D BufferPoolAccessor2.0: evictor expired: 1, evicted: 1
02-09 10:46:58.755 29972 27438 D BufferPoolAccessor2.0: bufferpool2 0xb400007a70079b08 : 5(40960 size) total buffers - 1(8192 size) used buffers - 226/231 (recycle/alloc) - 5/230 (fetch/transfer)
02-09 10:46:59.220 29972 27385 D BufferPoolAccessor2.0: bufferpool2 0xb400007a7003fbb8 : 5(19599360 size) total buffers - 4(15679488 size) used buffers - 620/627 (recycle/alloc) - 7/1251 (fetch/transfer)
02-09 10:46:59.367 29972 26346 D BufferPoolAccessor2.0: evictor expired: 2, evicted: 0
02-09 10:47:01.881  3271  5543 D WM-NetworkStateTracker: Network capabilities changed: [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=54719Kbps LinkDnBandwidth>=59329Kbps TransportInfo: <SSID: <unknown ssid>, BSSID: 02:00:00:00:00:00, MAC: 02:00:00:00:00:00, IP: /192.168.0.108, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 11n, RSSI: -52, Link speed: 162Mbps, Tx Link speed: 162Mbps, Max Supported Tx Link speed: 300Mbps, Rx Link speed: 243Mbps, Max Supported Rx Link speed: 300Mbps, Frequency: 2457MHz, Net ID: -1, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: -1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none><none>MLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>, Vendor Data: <none>> SignalStrength: -52 UnderlyingNetworks: Null]
02-09 10:47:03.017 29972 26184 I stagram.android: Background concurrent copying GC freed 17MB AllocSpace bytes, 62(4140KB) LOS objects, 21% free, 66MB/85MB, paused 78us,50us total 187.478ms
02-09 10:47:04.166 20133 20250 D TrafficStats: tagSocket(187) with statsTag=0x1, statsUid=-1
02-09 10:47:04.172 20926 20993 I epmt    : (REDACTED) appOpsListener %s %s
02-09 10:47:04.172 20926 20993 I epmt    : (REDACTED) Ignoring irrelevant audio permission changes for package %s
02-09 10:47:04.178 20133 20202 D WM-SystemJobScheduler: Scheduling work ID 4a7b08ad-b309-4b1d-b9c7-ed9abc4343beJob ID 226656
02-09 10:47:04.187 20133 20202 D WM-GreedyScheduler: Starting tracking for 4a7b08ad-b309-4b1d-b9c7-ed9abc4343be
02-09 10:47:04.188 20133 20133 D WM-SystemJobService: onStartJob for WorkGenerationalId(workSpecId=4a7b08ad-b309-4b1d-b9c7-ed9abc4343be, generation=0)
02-09 10:47:04.189 20133 20202 D WM-Processor: 9ge: processing WorkGenerationalId(workSpecId=4a7b08ad-b309-4b1d-b9c7-ed9abc4343be, generation=0)
02-09 10:47:04.189 20133 20202 D WM-ConstraintTracker: 7hp: initial state = NetworkState(isConnected=true, isValidated=true, isMetered=false, isNotRoaming=true)
02-09 10:47:04.189 20133 20202 D WM-NetworkStateTracker: Registering network callback
